User Input	Mapped Gene Symbol	Num of Expt. (found/total)	Ave SC	Max SC
CAPZB_HUMAN	CAPZB	115 / 411	4.3	21
CLH1_HUMAN	CLTC	180 / 411	17.2	234
ADSV_HUMAN	SCIN	10 / 411	2.2	4
FSCN1_HUMAN	FSCN1	42 / 411	2.9	25
K1C10_HUMAN	KRT10	355 / 411	65	824
K22E_HUMAN	KRT2	356 / 411	44.6	629
NUCL_HUMAN	NCL	261 / 411	16.6	99
ANXA2_HUMAN	ANXA2	150 / 411	7.8	54
GRP78_HUMAN	HSPA5	360 / 411	16.9	112
TPM2_HUMAN	TPM2	113 / 411	2.7	18
ACTN4_HUMAN	ACTN4	141 / 411	13.3	206
AL1B1_HUMAN	ALDH1B1	20 / 411	2.4	5
MPRIP_HUMAN	MPRIP	35 / 411	6.7	37
IQGA1_HUMAN	IQGAP1	95 / 411	5.8	55
PLEC_HUMAN	PLEC	109 / 411	35	558
CAZA1_HUMAN	CAPZA1	133 / 411	3.7	19
ACTBM_HUMAN	Invalid identifier / gene not available			
TBB2A_HUMAN	TUBB2A	372 / 411	26.4	299
TPM3_HUMAN	TPM3	136 / 411	4.4	45
LIMA1_HUMAN	LIMA1	76 / 411	16.3	117
LMO7_HUMAN	LMO7	34 / 411	10.9	67
PRKDC_HUMAN	PRKDC	175 / 411	22	175
HSP72_HUMAN	HSPA2	385 / 411	15.4	167
CAZA2_HUMAN	CAPZA2	92 / 411	2.4	13
ML12A_HUMAN	MYL12A	145 / 411	4.2	77
MYL6_HUMAN	MYL6	190 / 411	4.5	42
SPTB1_HUMAN	SPTB	26 / 411	2.8	11
ACTBL_HUMAN	ACTBL2	329 / 411	9.1	129
CYTSA_HUMAN	SPECC1L	17 / 411	6.2	29
HNRPU_HUMAN	HNRNPU	280 / 411	15.8	256
K1C18_HUMAN	KRT18	238 / 411	12.3	311
RAI14_HUMAN	RAI14	39 / 411	14.2	40
TPM4_HUMAN	TPM4	127 / 411	3.1	19
GBLP_HUMAN	GNB2L1	135 / 411	6.7	47
PDE10_HUMAN	Invalid identifier / gene not available			
TMOD3_HUMAN	TMOD3	63 / 411	4.3	20
FLII_HUMAN	FLII	36 / 411	2	11
GNAI1_HUMAN	GNAI1	48 / 411	3.1	26
GNAI3_HUMAN	GNAI3	53 / 411	4.1	40
HSP7C_HUMAN	HSPA8	396 / 411	39.2	332
NUMA1_HUMAN	NUMA1	78 / 411	48.4	271
PRDX3_HUMAN	PRDX3	137 / 411	2.9	14
SSFA2_HUMAN	SSFA2	23 / 411	3.5	11
SYIC_HUMAN	IARS	106 / 411	7.4	65
TBB5_HUMAN	TUBB	382 / 411	37.5	338
COPA_HUMAN	COPA	86 / 411	4.8	58
SVIL_HUMAN	SVIL	26 / 411	7.1	57
POTEE_HUMAN	POTEE	352 / 411	12.9	252
TBB4A_HUMAN	TUBB4A	366 / 411	22.5	248
DAPK1_HUMAN	DAPK1	1 / 411	2	2
DDX17_HUMAN	DDX17	238 / 411	8.4	80
DDX21_HUMAN	DDX21	179 / 411	13.1	75
DNLI3_HUMAN	LIG3	20 / 411	3.4	25
EF1A1_HUMAN	EEF1A1	350 / 411	21.9	230
HDAC6_HUMAN	HDAC6	9 / 411	9.6	24
HNRPM_HUMAN	HNRNPM	220 / 411	15.9	149
HS90A_HUMAN	HSP90AA1	272 / 411	30	327
K1C14_HUMAN	KRT14	284 / 411	23.9	282
K2C8_HUMAN	KRT8	237 / 411	16.7	528
MYL6B_HUMAN	MYL6B	143 / 411	1.7	6
MYO1A_HUMAN	MYO1A	36 / 411	2.3	11
NPM_HUMAN	NPM1	252 / 411	16.4	172
PABP1_HUMAN	PABPC1	172 / 411	8.3	104
RL11_HUMAN	RPL11	209 / 411	3.7	20
RL12_HUMAN	RPL12	201 / 411	4.9	30
RS3_HUMAN	RPS3	266 / 411	12	56
RSSA_HUMAN	RPSA	160 / 411	6.7	55
SF3B3_HUMAN	SF3B3	173 / 411	12.9	224
UN45A_HUMAN	UNC45A	44 / 411	3.1	14
DYHC1_HUMAN	DYNC1H1	131 / 411	16.6	121
SYEP_HUMAN	EPRS	157 / 411	11.5	68
MY18A_HUMAN	MYO18A	11 / 411	4.8	23
COCA1_HUMAN	COL12A1	1 / 411	4	4
DHX9_HUMAN	DHX9	205 / 411	15.3	169
KTN1_HUMAN	KTN1	39 / 411	6.5	27
HNRPQ_HUMAN	SYNCRIP	197 / 411	6.9	97
RFA1_HUMAN	RPA1	84 / 411	4.5	34
G6PE_HUMAN	Invalid identifier / gene not available			
RL5_HUMAN	RPL5	156 / 411	6.8	55
SYDC_HUMAN	DARS	121 / 411	5	35
SYLC_HUMAN	LARS	131 / 411	7.3	62
SYRC_HUMAN	RARS	110 / 411	7.1	34
TPR_HUMAN	TPR	72 / 411	40.4	269
EIF3A_HUMAN	EIF3A	111 / 411	7.5	56
RL7_HUMAN	RPL7	175 / 411	7.3	66
RRBP1_HUMAN	RRBP1	58 / 411	5.4	25
AL9A1_HUMAN	ALDH9A1	40 / 411	1.7	7
ENPL_HUMAN	HSP90B1	186 / 411	13.1	96
SYK_HUMAN	KARS	70 / 411	4.6	20
SYQ_HUMAN	QARS	94 / 411	5.7	31
COPB2_HUMAN	COPB2	79 / 411	3.6	23
MYH14_HUMAN	MYH14	132 / 411	3.7	30
RL4_HUMAN	RPL4	197 / 411	9.6	81
RS8_HUMAN	RPS8	228 / 411	7.4	51
ACTN1_HUMAN	ACTN1	128 / 411	7.6	117
HNRPL_HUMAN	HNRNPL	190 / 411	11.3	236
RL7A_HUMAN	RPL7A	197 / 411	6.8	48
HNRPR_HUMAN	HNRNPR	188 / 411	7.7	173
RS2_HUMAN	RPS2	210 / 411	7.3	52
RS3A_HUMAN	RPS3A	203 / 411	9	51
TNKS1_HUMAN	Invalid identifier / gene not available			
ILF3_HUMAN	ILF3	158 / 411	9.4	99
RL3_HUMAN	RPL3	163
